Date,Open,High,Low,Close,Adj Close,Volume,Day
2018-07-25,20.299999,20.49,19.959999,20.120001,17.199772,108800,112
2018-07-26,20.18,20.32,20.02,20.27,17.328001,194200,113
2018-07-27,20.24,20.360001,20.139999,20.15,17.225418,156900,114
2018-07-30,20.15,20.469999,20.059999,20.26,17.319452,212500,115
2018-07-31,18.629999,18.950001,15.97,16.370001,13.994048,1226900,116
2018-08-01,16.360001,18.059999,16.01,17.690001,15.122464,875000,117
2018-08-02,17.33,17.34,16.42,17.09,14.609545,471300,118
2018-08-03,17.07,17.24,16.76,16.940001,14.481315,330100,119
2018-08-06,16.82,17.219999,16.82,16.98,14.515512,303800,120
2018-08-07,16.82,17.33,16.549999,16.690001,14.267602,294100,121
2018-08-08,16.66,16.790001,16.309999,16.5,14.10518,273200,122
2018-08-09,16.43,16.709999,16.27,16.4,14.019691,344900,123
2018-08-10,16.370001,16.450001,16.030001,16.1,13.763236,239400,124
2018-08-13,16.16,16.16,15.46,15.61,13.344354,207800,125
2018-08-14,15.62,15.81,15.4,15.53,13.275967,305800,126
2018-08-15,15.47,15.9,15.3,15.88,13.575166,861100,127
2018-08-16,16,16.77,16,16.450001,14.062439,262800,128
2018-08-17,16.41,16.620001,16.290001,16.5,14.10518,273700,129
2018-08-20,16.5,16.6,16.33,16.42,14.03679,215500,130
2018-08-21,16.43,16.780001,16.43,16.66,14.241958,206000,131
2018-08-22,16.799999,19.299999,16.799999,18.98,16.225231,966600,132
2018-08-23,18.91,19.4,18.370001,18.48,15.797799,562100,133
2018-08-24,18.610001,18.83,18.4,18.440001,15.763604,302300,134
2018-08-27,18.59,19.6,18.440001,18.540001,15.849094,403700,135
2018-08-28,18.59,19.01,18.549999,18.77,16.04571,419700,136
2018-08-29,18.83,19.110001,18.74,18.82,16.088453,402100,137
2018-08-30,18.76,19.09,18.76,19.040001,16.276524,338500,138
2018-08-31,18.969999,19.43,18.879999,19.23,16.438946,222700,139
2018-09-04,19.15,19.25,18.799999,18.99,16.23378,260300,140
2018-09-05,18.940001,19.23,18.83,19.18,16.396202,209900,141
2018-09-06,19.26,19.35,19.08,19.15,16.370554,212200,142
2018-09-07,19.120001,19.27,18.92,19.059999,16.293619,120300,143
2018-09-10,19.139999,19.139999,18.84,19.030001,16.267971,145800,144
2018-09-11,19,19.139999,18.82,18.98,16.225231,146200,145
2018-09-12,18.950001,19.34,18.860001,19.25,16.456045,129500,146
2018-09-13,19.280001,19.57,19.139999,19.42,16.60137,121100,147
2018-09-14,19.440001,19.85,19.440001,19.629999,16.78089,175300,148
2018-09-17,19.65,19.75,19.32,19.4,16.584272,148700,149
2018-09-18,19.33,19.549999,19.24,19.4,16.584272,111300,150
2018-09-19,19.35,19.68,19.33,19.41,16.592821,160600,151
2018-09-20,19.469999,19.73,19.389999,19.73,16.866375,116100,152
2018-09-21,19.84,20.4,19.51,19.92,17.028799,567100,153
2018-09-24,19.91,20.190001,19.469999,19.76,16.892021,273500,154
2018-09-25,19.82,19.9,19.459999,19.700001,16.840731,174200,155
2018-09-26,19.65,19.84,19.469999,19.5,16.669754,275700,156
2018-09-27,19.52,19.639999,19.07,19.1,16.32781,184300,157
2018-09-28,19.030001,19.18,18.92,19.110001,16.336359,178900,158
2018-10-01,19.17,19.35,18.77,19.139999,16.362005,192000,159
2018-10-02,18.93,19.360001,18.93,19.24,16.559973,215300,160
2018-10-03,19.27,19.75,19.200001,19.690001,16.947289,230800,161
2018-10-04,19.610001,19.84,19.49,19.639999,16.904253,210200,162
2018-10-05,19.68,19.68,19.24,19.43,16.723505,383300,163
2018-10-08,19.43,19.57,19.26,19.530001,16.809576,176300,164
2018-10-09,19.42,19.42,18.65,18.66,16.06076,233500,165
2018-10-10,19.16,19.23,18.540001,18.559999,15.974688,184800,166
2018-10-11,18.5,18.52,18.07,18.129999,15.604588,233000,167
2018-10-12,18.360001,18.450001,17.41,17.49,15.053737,212600,168
2018-10-15,17.43,18.110001,17.26,17.940001,15.441051,323700,169
2018-10-16,17.99,18.870001,17.75,18.790001,16.172653,505600,170
2018-10-17,18.68,19,18.48,18.67,16.069372,243000,171
2018-10-18,18.549999,18.91,18.33,18.41,15.845587,245200,172
2018-10-19,18.4,18.860001,18.4,18.530001,15.948872,162200,173
2018-10-22,18.549999,18.68,18.440001,18.5,15.923046,179200,174
2018-10-23,18.24,18.32,17.77,18.280001,15.733693,353200,175
2018-10-24,18.24,18.35,17.24,17.280001,14.872988,231100,176
2018-10-25,17.440001,18.07,17.27,17.950001,15.449659,458500,177
2018-10-26,17.77,18.1,17.030001,17.74,15.26891,379700,178
2018-10-29,18,18.1,17.110001,17.309999,14.898811,149500,179
2018-10-30,17.35,17.879999,17.15,17.870001,15.380804,160500,180
2018-10-31,18.08,18.08,17.77,17.9,15.406627,220500,181
2018-11-01,17.99,18.389999,17.59,18.290001,15.7423,307700,182
2018-11-02,18.309999,18.700001,18.299999,18.57,15.983295,288400,183
2018-11-05,18.530001,18.620001,17.99,18.469999,15.897224,304600,184
2018-11-06,17,17.440001,14.42,14.43,12.419977,1462300,185
2018-11-07,14.51,15.52,14.09,15.1,12.996651,629500,186
2018-11-08,14.93,14.99,14.47,14.62,12.58351,357200,187
2018-11-09,14.54,14.63,14.15,14.39,12.38555,313500,188
2018-11-12,14.38,14.38,13.66,13.67,11.765841,408200,189
2018-11-13,13.7,13.81,13.24,13.34,11.48181,538400,190
2018-11-14,13.28,13.58,13.28,13.47,11.5937,258200,191
2018-11-15,13.26,13.39,13.02,13.1,11.27524,276000,192
2018-11-16,13.04,13.25,12.9,13.08,11.258025,392900,193
2018-11-19,13.01,13.29,12.94,13.14,11.309669,254600,194
2018-11-20,12.99,13.34,12.83,13.13,11.30106,280800,195
2018-11-21,13.01,13.02,12.53,12.7,10.930958,324600,196
2018-11-23,12.73,13.11,12.65,12.94,11.137527,99200,197
2018-11-26,12.99,13.2,12.97,12.97,11.163347,240500,198
2018-11-27,12.86,12.95,12.43,12.5,10.758816,178900,199
2018-11-28,12.53,12.84,12.17,12.78,10.999812,252300,200
2018-11-29,12.68,13.11,12.68,12.8,11.017028,213800,201
2018-11-30,12.77,12.96,12.59,12.75,10.973992,274900,202
2018-12-03,12.91,13.09,12.53,12.63,10.870708,324800,203
2018-12-04,12.57,12.7,12.01,12.04,10.362892,303800,204
2018-12-06,11.85,12.13,11.65,11.87,10.216572,546200,205
2018-12-07,11.81,12,11.68,11.83,10.182143,250300,206
2018-12-10,11.81,11.97,11.55,11.73,10.096074,304000,207
2018-12-11,11.76,11.94,10.91,10.91,9.390294,514000,208
2018-12-12,11.07,11.55,11.05,11.31,9.734578,240700,209
2018-12-13,11.33,11.33,10.84,11.01,9.476368,222800,210
2018-12-14,10.87,11.37,10.85,10.95,9.424724,258400,211
2018-12-17,10.92,11.67,10.78,11.34,9.7604,683000,212
2018-12-18,11.43,11.65,11.06,11.06,9.519403,424300,213
2018-12-19,11.07,11.5,10.94,11.02,9.484972,246800,214
2018-12-20,10.99,11.1,10.42,10.51,9.046013,520300,215
2018-12-21,10.54,10.56,9.88,9.94,8.555409,1155900,216
2018-12-24,9.93,10.36,9.86,9.97,8.581232,189800,217
2018-12-26,9.97,10.28,9.86,10.23,8.805014,620600,218
2018-12-27,9.97,10.27,9.79,10.27,8.839444,658400,219
2018-12-28,10.26,10.36,9.96,10.11,8.70173,497600,220
2018-12-31,10.01,10.22,9.37,9.76,8.400483,645100,221
2019-01-02,9.62,10.15,9.29,10.15,8.854091,588800,222
2019-01-03,10.1,10.16,9.7,9.71,8.470271,336300,223
2019-01-04,9.87,10.54,9.73,10.28,8.967496,483900,224
2019-01-07,10.28,10.99,10.27,10.88,9.490891,385700,225
2019-01-08,11,11.45,10.99,11.34,9.892159,502300,226
2019-01-09,11.37,11.49,11.18,11.41,9.95322,340300,227
2019-01-10,11.39,11.9,11.38,11.77,10.267258,457500,228
2019-01-11,11.7,12.09,11.53,11.94,10.415551,391200,229
2019-01-14,11.84,12.05,11.62,11.83,10.319597,277200,230
2019-01-15,11.74,12.05,11.66,11.77,10.267258,192200,231
2019-01-16,11.86,11.94,11.53,11.63,10.145133,625000,232
2019-01-17,11.53,11.71,11.3,11.6,10.118963,1675100,233
2019-01-18,11.7,12.15,11.65,11.97,10.441723,506700,234
2019-01-22,11.84,12.28,11.75,12.15,10.598741,312800,235
2019-01-23,12.22,12.22,11.79,11.88,10.363214,261700,236
2019-01-24,11.88,12.28,11.88,12.19,10.633633,376900,237
2019-01-25,12.36,12.7,12.27,12.43,10.842991,255200,238
2019-01-28,12.34,12.59,12.12,12.44,10.851715,360500,239
2019-01-29,12.47,12.75,12.37,12.6,10.991288,328700,240
2019-01-30,12.73,12.98,12.53,12.78,11.148305,246800,241
2019-01-31,12.74,12.89,12.55,12.78,11.148305,315400,242
2019-02-01,12.92,13.05,12.81,13.02,11.357665,483700,243
2019-02-04,12.9,13.12,12.75,13.1,11.427448,405200,244
2019-02-05,13.62,14.92,13.06,13.3,11.601913,446200,245
2019-02-06,13.37,14,13.29,13.77,12.011908,226800,246
2019-02-07,13.74,13.74,13.36,13.4,11.689145,224300,247
2019-02-08,13.32,13.37,13.15,13.35,11.64553,193900,248
2019-02-11,13.41,13.47,13.12,13.45,11.732763,171000,249
2019-02-12,13.54,13.74,13.42,13.72,11.96829,215100,250
2019-02-13,13.59,13.84,13.59,13.67,11.924674,214400,251
2019-02-14,13.64,13.77,13.55,13.58,11.846164,217200,252
2019-02-15,13.7,14.1,13.59,13.95,12.168925,381600,253
2019-02-19,13.9,14.1,13.87,14.01,12.221266,244300,254
2019-02-20,13.98,14.4,13.97,14.17,12.360835,396800,255
2019-02-21,14.17,14.25,13.82,14.09,12.29105,180600,256
2019-02-22,14.18,14.23,13.97,14.09,12.29105,197600,257
2019-02-25,14.18,14.36,14.13,14.22,12.404452,196100,258
2019-02-26,14.17,14.19,13.85,13.85,12.081694,120200,259
2019-02-27,13.85,13.97,13.74,13.79,12.029356,159800,260
2019-02-28,13.79,13.79,13.37,13.45,11.732763,331800,261
2019-03-01,13.46,13.76,13.28,13.65,11.907227,508800,262
2019-03-04,13.66,13.78,13.39,13.66,11.915951,219000,263
2019-03-05,13.63,13.88,13.59,13.86,12.090414,202400,264
2019-03-06,13.83,13.93,13.23,13.25,11.558298,255000,265
2019-03-07,13.28,13.28,12.95,13.02,11.357665,237700,266
2019-03-08,12.91,13.03,12.88,12.95,11.296598,198300,267
2019-03-11,13.05,13.26,12.9,13.14,11.462343,189700,268
2019-03-12,13.13,13.21,12.92,13.11,11.436172,160900,269
2019-03-13,13.17,13.28,12.95,13.21,11.523404,140800,270
2019-03-14,13.22,13.5,13.07,13.4,11.689145,242600,271
2019-03-15,13.41,13.72,13.29,13.35,11.64553,1036000,272
2019-03-18,13.37,13.87,13.34,13.87,12.099139,326500,273
2019-03-19,13.91,14.11,13.71,13.94,12.160202,465400,274
2019-03-20,13.94,14.11,13.73,13.89,12.116586,211300,275
2019-03-21,13.9,14.34,13.78,13.98,12.195096,228000,276
2019-03-22,13.8,13.84,13.24,13.31,11.610639,368900,277
2019-03-25,13.36,13.53,13.11,13.51,11.785103,177900,278
2019-03-26,13.68,13.94,13.68,13.75,11.994458,188500,279
2019-03-27,13.76,13.97,13.65,13.85,12.081694,139400,280
2019-03-28,13.87,14.03,13.72,14,12.212541,114200,281
2019-03-29,14.13,14.24,13.79,14.12,12.317221,308700,282
2019-04-01,14.27,14.87,14.26,14.85,12.954016,336200,283
2019-04-02,14.8,14.82,14.57,14.66,12.901215,306600,284
2019-04-03,14.81,14.85,14.39,14.47,12.73401,123500,285
2019-04-04,14.47,14.6,14.24,14.52,12.778011,121200,286
2019-04-05,14.51,14.72,14.46,14.67,12.910016,235900,287
2019-04-08,14.65,14.78,14.51,14.6,12.848413,122800,288
2019-04-09,14.48,14.48,14.16,14.29,12.575606,233300,289
2019-04-10,14.34,14.5,14.19,14.45,12.71641,183000,290
2019-04-11,14.46,14.57,14.33,14.38,12.654807,67000,291
2019-04-12,14.48,14.6,14.31,14.4,12.672407,139200,292
2019-04-15,14.46,14.46,14.15,14.19,12.487601,158400,293
2019-04-16,14.09,14.36,13.88,14.3,12.584406,244100,294
2019-04-17,14.17,14.42,14.15,14.28,12.566803,202300,295
2019-04-18,14.2,14.54,14.16,14.48,12.74281,209600,296
2019-04-22,14.46,14.57,14.27,14.34,12.619604,213300,297
2019-04-23,14.31,14.81,14.02,14.77,12.998019,197100,298
2019-04-24,14.73,14.98,14.62,14.77,12.998019,179500,299
2019-04-25,14.8,14.91,14.4,14.73,12.962817,165000,300
2019-04-26,14.69,15.14,14.53,15.11,13.297228,160000,301
2019-04-29,15.18,15.35,15.05,15.17,13.35003,209200,302
2019-04-30,15.23,15.88,15.14,15.78,13.886848,298000,303
2019-05-01,15.97,16.059999,15.37,15.41,13.561236,451600,304
2019-05-02,15.49,15.56,15,15.17,13.35003,242200,305
2019-05-03,15.2,15.88,15.2,15.77,13.878046,190300,306
2019-05-06,15.43,15.99,15.3,15.93,14.018852,174800,307
2019-05-07,15.77,15.87,15.53,15.64,13.763645,240100,308
2019-05-08,15.64,15.91,15.64,15.81,13.913249,237100,309
2019-05-09,15.6,15.8,15.4,15.64,13.763645,220700,310
2019-05-10,15.55,15.78,15.38,15.73,13.842844,173400,311
2019-05-13,15.45,15.45,14.94,15.08,13.270827,119200,312
2019-05-14,15.15,15.46,15.02,15.38,13.534835,148700,313
2019-05-15,15.16,15.51,15.06,15.44,13.587636,153100,314
2019-05-16,15.58,15.7,15.32,15.42,13.570036,105400,315
2019-05-17,15.25,15.37,15.12,15.13,13.314829,115400,316
2019-05-20,15.03,15.03,14.76,14.82,13.04202,120600,317
2019-05-21,14.92,15.7,14.9,15.48,13.622838,172100,318
2019-05-22,15.45,15.46,15.07,15.23,13.402832,147600,319
2019-05-23,14.98,15.04,14.51,14.67,12.910016,188000,320
2019-05-24,14.77,15.11,14.6,15.1,13.288428,129800,321
2019-05-28,15.11,15.27,14.99,15.05,13.244427,185500,322
2019-05-29,14.91,15.19,14.86,15.09,13.279628,146200,323
2019-05-30,15.21,15.27,14.69,14.88,13.094822,115500,324
2019-05-31,14.59,14.76,14.48,14.58,12.830812,118600,325
2019-06-03,14.69,15.42,14.63,15.39,13.543635,215900,326
2019-06-04,15.6,15.89,15.55,15.89,13.98365,109100,327
2019-06-05,15.87,16,15.68,15.99,14.071651,113300,328
2019-06-06,15.99,16.32,15.99,16.040001,14.115654,168900,329
2019-06-07,16.07,16.639999,16.049999,16.450001,14.476467,175900,330
2019-06-10,16.59,16.709999,16.129999,16.23,14.282858,93400,331
2019-06-11,16.41,16.5,16.16,16.23,14.282858,94500,332
2019-06-12,16.16,16.75,16.120001,16.639999,14.64367,148000,333
2019-06-13,16.75,16.950001,16.49,16.57,14.582067,184000,334
2019-06-14,16.51,16.51,16.01,16.01,14.089253,99600,335
2019-06-17,16.030001,16.07,15.85,15.88,13.97485,100600,336
2019-06-18,15.99,16.459999,15.88,16.370001,14.406063,140900,337
2019-06-19,16.219999,16.34,15.96,16,14.080452,127900,338
2019-06-20,16.24,16.360001,16.129999,16.18,14.238859,155200,339
2019-06-21,16.08,16.09,15.56,15.6,13.728442,312700,340
2019-06-24,15.6,15.83,15.56,15.58,13.710842,181700,341
2019-06-25,15.64,16.08,15.6,15.92,14.010051,183600,342
2019-06-26,16,16.139999,15.9,15.96,14.045251,107100,343
2019-06-27,16.01,16.41,16.01,16.41,14.441265,156700,344
2019-06-28,16.43,16.92,16.43,16.879999,14.854877,389400,345
2019-07-01,16.950001,17.040001,16.780001,16.860001,14.837279,179400,346
2019-07-02,16.75,16.75,16.15,16.32,14.473661,127500,347
2019-07-03,16.360001,16.389999,16.25,16.33,14.482532,59900,348
2019-07-05,16.18,16.57,16.139999,16.530001,14.659905,88600,349
2019-07-08,16.450001,16.68,16.450001,16.629999,14.748591,185100,350
2019-07-09,16.549999,16.6,16.35,16.48,14.615561,79300,351
2019-07-10,16.620001,16.82,16.58,16.59,14.713118,95300,352
2019-07-11,16.559999,16.57,16.17,16.299999,14.455925,102400,353
2019-07-12,16.33,16.559999,16.25,16.379999,14.526875,149100,354
2019-07-15,16.33,16.379999,15.43,16.110001,14.287421,179100,355
2019-07-16,16.290001,16.709999,16.25,16.42,14.562349,158400,356
2019-07-17,16.42,16.469999,15.99,16.02,14.207602,104700,357
2019-07-18,16.030001,16.07,15.83,15.93,14.127784,191200,358
2019-07-19,15.9,16.24,15.9,16.129999,14.305158,365000,359
2019-07-22,16.129999,16.58,16.09,16.57,14.695379,119400,360
2019-07-23,16.719999,17.18,16.68,16.9,14.988046,423200,361
2019-07-24,16.9,17.280001,16.9,17.129999,15.192023,326800,362
2019-07-25,17.120001,17.33,16.809999,16.809999,14.908227,273900,363
2019-07-26,16.91,17.129999,16.809999,16.950001,15.032389,250900,364
2019-07-29,16.950001,17.01,16.85,17.01,15.0856,227200,365
2019-07-30,15.8,16.98,14.99,16.84,14.934833,708500,366
2019-07-31,16.809999,17.370001,16.290001,16.32,14.473661,363100,367
2019-08-01,16.33,16.51,15.52,15.67,13.8972,220400,368
2019-08-02,15.5,15.67,15.1,15.17,13.453768,215700,369
2019-08-05,14.85,15.1,14.5,14.67,13.010333,228300,370
2019-08-06,14.7,14.83,14.34,14.62,12.965988,141600,371
2019-08-07,14.35,14.72,13.95,14.59,12.939383,362600,372
2019-08-08,14.71,15.05,14.66,14.71,13.045806,204900,373
2019-08-09,14.65,14.74,14.1,14.2,12.593506,175600,374
2019-08-12,14.04,14.17,13.89,13.94,12.362921,131700,375
2019-08-13,13.88,14.36,13.88,14.08,12.487081,170200,376
2019-08-14,13.75,13.92,13.66,13.7,12.150071,149900,377
2019-08-15,13.69,13.77,13.26,13.27,11.768719,128800,378
2019-08-16,13.37,13.96,13.26,13.93,12.354052,424900,379
2019-08-19,14.17,14.45,14.08,14.13,12.531424,143800,380
2019-08-20,14.17,14.3,14.07,14.16,12.558031,238100,381
2019-08-21,14.38,14.65,14.26,14.51,12.868436,187500,382
2019-08-22,14.6,14.69,14.4,14.41,12.779748,159400,383
2019-08-23,14.26,14.43,13.8,13.85,12.283103,170600,384
2019-08-26,14.03,14.13,13.94,14.13,12.531424,104300,385
2019-08-27,14.27,14.4,13.69,13.7,12.150071,214500,386
2019-08-28,13.68,14.4,13.63,14.17,12.566898,116900,387
2019-08-29,14.4,14.57,14.33,14.42,12.788616,105300,388
2019-08-30,14.61,14.73,14.29,14.38,12.75314,125800,389
2019-09-03,14.24,14.39,13.95,14.09,12.49595,186300,390
2019-09-04,14.35,14.5,14.23,14.32,12.69993,83200,391
2019-09-05,14.59,15.17,14.54,14.89,13.205442,148700,392
2019-09-06,14.87,15.03,14.67,14.68,13.0192,85400,393
2019-09-09,14.78,15.11,14.65,15,13.302999,124000,394
2019-09-10,14.97,15.56,14.97,15.49,13.737563,152300,395
2019-09-11,15.59,15.96,15.54,15.96,14.154389,186700,396
2019-09-12,15.88,15.97,15.52,15.92,14.118916,133200,397
2019-09-13,16,16.35,15.94,15.95,14.145522,200900,398
2019-09-16,15.88,16.049999,15.46,15.8,14.012492,90800,399
2019-09-17,15.66,15.7,15.34,15.63,13.861724,99000,400
2019-09-18,15.55,15.8,15.44,15.57,13.808512,141700,401
2019-09-19,15.55,15.85,15.27,15.35,13.613401,133500,402
2019-09-20,15.37,15.64,15.04,15.07,13.365079,464500,403
2019-09-23,14.98,15.41,14.95,15.28,13.551322,144500,404
2019-09-24,15.24,15.5,15.11,15.13,13.418291,223600,405
2019-09-25,15.13,15.79,15.13,15.72,13.941544,137000,406
2019-09-26,15.72,15.84,15.33,15.43,13.684352,96400,407
2019-09-27,15.53,15.72,15.38,15.43,13.684352,107800,408
2019-09-30,15.5,15.57,15.37,15.39,13.648877,134700,409
2019-10-01,15.6,15.66,14.78,14.94,13.249786,151300,410
2019-10-02,14.66,14.81,14.27,14.38,12.865086,144400,411
2019-10-03,14.35,14.37,14.01,14.16,12.668263,141400,412
2019-10-04,14.18,14.42,13.78,14.38,12.865086,167200,413
2019-10-07,14.32,14.37,14.07,14.23,12.730889,175200,414
2019-10-08,14.04,14.19,13.72,13.77,12.319349,185000,415
2019-10-09,13.94,14.09,13.76,13.78,12.328297,512200,416
2019-10-10,13.88,14.25,13.88,14.1,12.614585,405500,417
2019-10-11,14.37,15.18,14.37,14.69,13.142427,272200,418
2019-10-14,14.52,14.76,14.41,14.47,12.945605,263900,419
2019-10-15,14.57,14.81,14.33,14.63,13.088749,268900,420
2019-10-16,14.47,14.79,14.34,14.7,13.151375,223500,421
2019-10-17,14.71,14.83,14.65,14.73,13.178214,277400,422
2019-10-18,14.7,15.08,14.66,15.02,13.437664,214400,423
2019-10-21,15.28,15.58,15.14,15.25,13.643434,122500,424
2019-10-22,15.13,15.35,14.94,15.28,13.670273,119100,425
2019-10-23,15.37,15.66,15.2,15.51,13.876043,84300,426
2019-10-24,15.54,15.61,15.1,15.26,13.652379,115000,427
2019-10-25,15.29,15.6,15.13,15.48,13.849202,150600,428
2019-10-28,15.54,15.86,15.54,15.72,14.063919,115000,429
2019-10-29,15.71,17.379999,15.31,17.35,15.522202,347400,430
2019-10-30,17.280001,17.68,16.790001,17.540001,15.692183,323400,431
2019-10-31,17.59,18.17,17.42,18,16.103725,308800,432
2019-11-01,18.190001,18.26,17.790001,18.15,16.237923,241400,433
2019-11-04,18.42,18.51,18.02,18.290001,16.363173,212000,434
2019-11-05,18.379999,19.030001,18.379999,18.76,16.783661,173600,435
2019-11-06,18.790001,19,18.34,18.379999,16.443693,190400,436
2019-11-07,18.629999,18.67,18.32,18.629999,16.667351,123700,437
2019-11-08,18.59,18.84,18.469999,18.629999,16.667351,128200,438
2019-11-11,18.42,18.49,18.25,18.360001,16.425797,155100,439
2019-11-12,18.34,18.549999,18.17,18.18,16.264763,188900,440
2019-11-13,18,18.34,17.93,18.16,16.246866,215700,441
2019-11-14,18.110001,18.190001,17.99,18.120001,16.211082,173500,442
2019-11-15,18.27,18.309999,17.68,17.82,15.942688,206900,443
2019-11-18,17.83,18.17,17.75,17.9,16.014263,198500,444
2019-11-19,18,18.200001,17.9,17.91,16.023203,169900,445
2019-11-20,17.780001,17.98,17.530001,17.6,15.745861,338700,446
2019-11-21,17.709999,17.77,17.58,17.58,15.727972,200200,447
2019-11-22,17.74,17.780001,17.450001,17.459999,15.620611,151700,448
2019-11-25,17.49,17.950001,17.469999,17.940001,16.050043,318100,449
2019-11-26,17.84,18.17,17.799999,18.01,16.112669,155600,450
2019-11-27,18.15,18.219999,17.940001,18.219999,16.300547,89400,451
2019-11-29,18.299999,18.33,17.799999,17.85,15.969527,61300,452
2019-12-02,17.92,18.01,17.75,17.85,15.969527,149000,453
2019-12-03,17.59,17.91,17.450001,17.82,15.942688,184500,454
2019-12-04,17.969999,18.469999,17.969999,18.129999,16.220026,218000,455
2019-12-05,18.16,18.290001,18.040001,18.18,16.264763,262900,456
2019-12-06,18.469999,18.76,18.440001,18.459999,16.515261,254400,457
2019-12-09,18.5,18.959999,18.5,18.92,16.926807,265300,458
2019-12-10,18.870001,18.99,18.469999,18.66,16.694195,193400,459
2019-12-11,18.82,18.870001,18.620001,18.67,16.70314,223000,460
2019-12-12,18.700001,18.9,18.51,18.57,16.613676,259400,461
2019-12-13,18.610001,18.799999,18.33,18.49,16.542103,144800,462
2019-12-16,18.67,18.67,18.190001,18.299999,16.37212,213200,463
2019-12-17,18.370001,18.440001,18.15,18.25,16.327387,435500,464
2019-12-18,18.360001,18.43,18.209999,18.389999,16.452635,544600,465
2019-12-19,18.52,18.59,18.33,18.450001,16.506319,199200,466
2019-12-20,18.440001,18.530001,18.030001,18.42,16.479481,1009200,467
2019-12-23,18.200001,18.43,17.870001,18.299999,16.37212,234700,468
2019-12-24,18.290001,18.49,18.24,18.440001,16.49737,43700,469
2019-12-26,18.5,18.57,18.209999,18.280001,16.354225,87300,470
2019-12-27,18.280001,18.309999,18.07,18.25,16.327387,128800,471
2019-12-30,18.25,18.42,18.209999,18.33,16.398956,139800,472
2019-12-31,18.33,18.58,18.26,18.299999,16.37212,146400,473
2020-01-02,18.32,18.389999,17.77,17.889999,16.119822,193900,474
2020-01-03,17.549999,17.879999,17.49,17.639999,15.894561,217900,475
2020-01-06,17.459999,17.530001,16.92,17.059999,15.371951,208600,476
2020-01-07,16.93,17.32,16.879999,17.18,15.480079,220000,477
2020-01-08,17.18,17.58,17.18,17.530001,15.795447,142100,478
2020-01-09,17.549999,17.65,17.34,17.4,15.678308,149500,479
2020-01-10,17.51,17.690001,17.01,17.040001,15.353929,124500,480
2020-01-13,17.02,17.379999,16.9,17.370001,15.651278,150400,481
2020-01-14,17.34,17.469999,17.190001,17.450001,15.723361,156500,482
2020-01-15,17.34,17.610001,17.190001,17.370001,15.651278,342700,483
2020-01-16,17.5,18.15,17.440001,18.1,16.309046,166800,484
2020-01-17,18.23,18.23,17.84,17.870001,16.101801,116800,485
2020-01-21,17.610001,17.870001,16.98,17.08,15.389973,157400,486
2020-01-22,17.110001,17.309999,16.99,17.26,15.552162,96300,487
2020-01-23,17.16,17.58,16.91,17.57,15.83149,408800,488
2020-01-24,17.450001,17.67,16.85,17,15.317887,168500,489
2020-01-27,16.5,17.25,16.459999,17,15.317887,136300,490
2020-01-28,17.23,17.23,16.98,17.030001,15.344919,114300,491
2020-01-29,16.969999,17.35,16.809999,16.84,15.173717,105500,492
2020-01-30,16.690001,16.82,16.440001,16.809999,15.146688,78100,493
2020-01-31,16.639999,16.940001,16.620001,16.700001,15.047574,152200,494
2020-02-03,16.76,16.99,16.690001,16.870001,15.20075,160800,495
2020-02-04,17.129999,17.17,16.82,16.860001,15.19174,108500,496
2020-02-05,17.09,17.66,17.09,17.620001,15.876541,188800,497
2020-02-06,17.85,18.120001,17.219999,17.870001,16.101801,206700,498
2020-02-07,17.629999,17.84,17.049999,17.360001,15.642266,221500,499
2020-02-10,17.23,17.530001,17.15,17.23,15.525129,195600,500
2020-02-11,17.309999,17.76,17.25,17.5,15.768414,206600,501
2020-02-12,17.58,17.700001,17.290001,17.309999,15.597211,133200,502
2020-02-13,17.23,17.389999,17.09,17.290001,15.579197,102300,503
2020-02-14,17.309999,17.43,16.82,16.870001,15.20075,83800,504
2020-02-18,16.780001,16.92,16.469999,16.52,14.885383,79200,505
2020-02-19,16.57,16.610001,16.23,16.280001,14.66913,176200,506
2020-02-20,16.209999,16.690001,16.209999,16.440001,14.813298,104700,507
2020-02-21,16.360001,16.51,16,16.389999,14.768247,184200,508
2020-02-24,15.89,16.200001,15.59,16.129999,14.533973,147200,509
2020-02-25,16.219999,16.219999,15.21,15.21,13.705005,158900,510
2020-02-26,15.24,15.4,15.03,15.09,13.596877,132600,511
2020-02-27,14.77,15.48,14.61,14.64,13.191404,159400,512
2020-02-28,14.14,14.61,13.88,14.26,12.849005,307000,513
2020-03-02,14.34,14.55,14.07,14.47,13.038226,190400,514
2020-03-03,14.45,15.08,14.23,14.28,12.867026,200500,515
2020-03-04,14.54,14.9,14.38,14.9,13.425678,135500,516
2020-03-05,14.46,14.47,13.81,14.1,12.704836,196900,517
2020-03-06,13.65,14.2,13.47,13.78,12.4165,163000,518
2020-03-09,13.28,13.28,11.76,11.8,10.632417,201600,519
2020-03-10,12.29,12.42,11.49,12.3,11.082942,149400,520
2020-03-11,11.9,12.02,11.08,11.39,10.262984,252800,521
2020-03-12,10.51,10.79,9.93,10.22,9.208754,287600,522
2020-03-13,10.72,11.4,9.94,11.4,10.271995,305600,523
2020-03-16,10.9,10.9,9.93,10.11,9.109639,314100,524
2020-03-17,10.33,11.26,9.7,11.23,10.118814,329600,525
2020-03-18,10.73,11.46,10.18,11.17,10.064755,401700,526
